CCS PCM C Compiler, Version 5.088d, 1               11-Nov-19 17:49
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\pablo\Documents\1-TEC\Arqui1\Examen\MP\Examen.X\build\default\production\main.lst

               ROM used:   3182 words (39%)
                           Largest free fragment is 2048
               RAM used:   37 (10%) at main() level
                           60 (16%) worst case
               Stack used: 6 locations
               Stack size: 8

*
0000:  MOVLW  0A
0001:  MOVWF  0A
0002:  GOTO   255
0003:  NOP
.................... #include <16f877.h>
.................... //////////// Standard Header file for the PIC16F877 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... #device PIC16F877
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  31
0009:  RETLW  32
000A:  RETLW  33
000B:  RETLW  34
000C:  RETLW  35
000D:  RETLW  36
000E:  RETLW  37
000F:  RETLW  38
0010:  RETLW  39
0011:  RETLW  2A
0012:  RETLW  30
0013:  RETLW  23
0014:  DATA 0C,28
0015:  DATA F5,32
0016:  DATA 72,3A
0017:  DATA 61,10
0018:  DATA 61,31
0019:  DATA E9,32
001A:  DATA 72,3A
001B:  DATA 61,00
001C:  DATA 0C,28
001D:  DATA F5,32
001E:  DATA 72,3A
001F:  DATA 61,10
0020:  DATA E3,32
0021:  DATA 72,39
0022:  DATA 61,32
0023:  DATA 61,00
0024:  DATA 0C,28
0025:  DATA F5,32
0026:  DATA 72,3A
0027:  DATA 61,10
0028:  DATA 61,31
0029:  DATA E9,32
002A:  DATA 72,3A
002B:  DATA 61,00
002C:  DATA 0C,28
002D:  DATA F5,32
002E:  DATA 72,3A
002F:  DATA 61,10
0030:  DATA E3,32
0031:  DATA 72,39
0032:  DATA 61,32
0033:  DATA 61,00
0034:  DATA 0C,2A
0035:  DATA E5,36
0036:  DATA 70,10
0037:  DATA 61,36
0038:  DATA F4,30
0039:  DATA 2C,00
003A:  DATA 69,37
003B:  DATA F4,32
003C:  DATA 6E,3A
003D:  DATA 61,39
003E:  DATA 20,32
003F:  DATA E5,39
0040:  DATA F0,3A
0041:  DATA E5,39
0042:  DATA 2E,00
0043:  DATA 0C,2A
0044:  DATA C5,26
0045:  DATA 50,1D
0046:  DATA A0,12
0047:  DATA 66,10
0048:  DATA 00,00
0049:  DATA C3,37
004A:  DATA E4,32
004B:  DATA BA,18
004C:  DATA B2,19
004D:  DATA B4,1A
004E:  DATA 2D,2A
004F:  DATA E5,36
0050:  DATA 70,1D
0051:  DATA 25,33
0052:  DATA 43,10
0053:  DATA 0A,00
0054:  DATA C3,37
0055:  DATA E4,32
0056:  DATA 3A,1B
0057:  DATA 37,1C
0058:  DATA 39,18
0059:  DATA 2D,2A
